Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
17.025,21.8,63.7,1008.5,False,32.9,323,5.5
77.025,21.9,63.3,1008.3,False,32.9,294,4.5
137.025,22.0,62.9,1008.3,False,33.1,288,4.7
197.027,22.0,62.6,1008.4,False,33.4,284,4.2
257.027,22.1,62.3,1008.3,False,33.4,284,5.0
317.022,22.1,61.9,1008.5,False,33.4,298,4.9
377.022,22.1,61.8,1008.4,False,33.4,279,5.2
437.026,22.2,62.2,1008.5,False,33.4,279,4.6
497.026,22.1,62.9,1008.5,False,33.5,271,5.4
557.026,22.0,62.5,1008.4,False,33.6,288,6.6
617.025,22.0,62.9,1008.5,False,33.7,286,4.7
677.015,22.1,61.8,1008.4,False,33.7,289,7.5
737.014,22.0,62.4,1008.5,False,33.9,284,4.8
797.024,22.0,62.4,1008.6,False,34.1,287,4.7
857.042,22.2,61.8,1008.5,False,34.2,292,4.8
917.042,22.3,61.6,1008.6,False,34.2,294,4.7
942.791,22.3,61.6,1008.6,False,34.2,294,4.7
977.056,22.3,60.7,1008.5,False,34.2,280,5.2
1037.073,22.3,61.4,1008.5,False,34.1,294,5.3
1097.085,22.3,61.1,1008.4,False,34.0,283,6.3
1157.079,22.1,61.6,1008.4,False,34.3,301,4.8
1217.103,22.2,61.9,1008.4,False,34.1,301,5.2
1277.148,22.3,61.1,1008.2,False,34.2,288,5.4
1337.35,22.4,60.9,1008.2,False,34.2,289,6.0
1397.239,22.4,61.0,1008.4,False,34.3,285,5.3
1457.188,22.4,60.3,1008.3,False,34.3,301,5.8
1517.381,22.3,60.3,1008.3,False,34.3,290,6.5
1577.149,22.3,60.4,1008.4,False,34.2,300,6.4
1637.15,22.2,60.6,1008.3,False,34.2,302,6.9
1697.213,22.1,60.9,1008.3,False,34.1,288,5.1
1757.341,22.3,61.3,1008.3,False,34.1,289,4.3
1817.147,22.3,61.1,1008.3,False,34.5,284,5.8
1877.147,22.2,61.0,1008.4,False,34.6,288,6.3
1937.15,22.1,61.5,1008.3,False,34.7,288,5.8
1997.151,22.2,62.0,1008.4,False,34.7,308,4.8
2057.15,22.3,61.2,1008.2,False,34.8,291,5.0
2117.164,22.4,60.4,1008.2,False,35.0,284,4.9
2177.163,22.3,61.2,1008.3,False,34.9,287,6.4
2237.165,22.3,61.2,1008.3,False,34.9,287,6.4
2297.259,22.2,60.8,1008.1,False,34.8,290,6.6
2357.546,22.1,60.8,1008.0,False,34.8,287,7.3
2417.742,22.0,61.3,1007.9,False,35.3,287,8.2
2477.18,21.9,61.8,1008.0,False,35.4,279,7.1
2537.4,21.9,61.9,1008.1,False,35.4,298,5.7
2597.194,22.0,61.8,1008.1,False,35.5,290,5.8
2657.194,22.1,61.5,1008.2,False,35.5,297,5.7
2717.196,22.1,60.7,1008.2,False,35.5,302,7.4
2777.2,22.0,61.0,1008.2,False,35.5,296,5.9
2837.211,21.9,61.7,1008.3,False,35.3,293,7.1
2897.433,21.8,62.1,1008.3,False,35.3,290,5.6
2957.246,21.9,61.9,1008.4,False,35.8,288,6.7
3017.333,21.8,62.3,1008.5,False,36.1,307,5.1
3077.324,21.8,62.0,1008.6,False,36.1,283,7.1
3137.253,21.6,62.4,1008.6,False,36.1,288,7.8
3197.247,21.7,61.8,1008.6,False,36.1,280,7.1
3257.243,21.5,62.3,1008.7,False,36.2,282,6.5
3317.243,21.5,62.8,1008.7,False,36.3,287,5.1
3377.256,21.7,61.8,1008.7,False,36.3,283,7.1
3437.256,21.7,61.9,1008.7,False,36.4,288,5.6
3497.271,21.9,62.3,1008.9,False,36.7,298,4.5
3557.271,22.1,61.7,1008.7,False,36.7,287,4.4
3617.595,22.0,60.9,1008.7,False,36.7,286,6.8
3677.873,21.8,61.8,1008.9,False,36.7,281,7.1
3737.284,21.9,61.7,1008.8,False,36.5,288,5.3
3797.265,21.8,61.1,1008.7,False,36.5,281,5.8
3857.273,21.8,61.3,1008.8,False,36.5,280,5.7
3917.284,21.9,61.5,1008.8,False,36.8,282,4.5
3977.295,22.1,60.3,1008.8,False,37.0,286,6.6
4037.306,22.0,60.8,1008.7,False,37.1,282,4.9
4097.336,22.1,61.6,1008.7,False,37.4,286,6.0
4157.32,22.0,61.3,1008.7,False,37.4,283,6.9
4217.271,21.9,61.5,1008.6,False,37.5,286,7.1
4277.275,21.8,61.1,1008.6,False,37.5,283,8.6
4337.454,21.7,61.2,1008.6,False,37.6,295,6.0
4397.273,21.7,61.9,1008.6,False,37.4,295,5.7
4457.291,21.8,61.4,1008.5,False,37.3,284,5.0
4517.488,21.9,61.3,1008.6,False,37.3,289,5.4
4577.29,22.1,61.0,1008.6,False,37.5,280,3.5
4637.336,22.3,60.5,1008.5,False,37.7,283,5.1
4697.727,22.1,61.1,1008.5,False,37.7,277,6.0
4757.321,22.2,61.0,1008.5,False,37.7,283,5.2
4817.332,22.1,60.9,1008.4,False,37.8,280,5.7
4877.347,22.1,61.0,1008.4,False,37.9,288,6.7
4937.319,22.0,60.5,1008.3,False,38.3,291,6.5
4997.335,22.0,60.7,1008.2,False,38.3,280,6.4
5057.35,22.0,60.9,1008.2,False,38.3,279,5.6
5117.368,22.1,60.4,1008.1,False,38.3,298,5.6
5177.368,22.1,60.1,1008.1,False,38.2,292,5.8
5237.792,22.3,60.6,1008.3,False,38.2,282,4.3
5297.37,22.4,59.7,1008.3,False,38.2,311,5.4
5357.388,22.3,60.2,1008.3,False,38.2,280,5.6
5417.565,22.2,60.5,1008.4,False,38.1,290,2.8
5477.412,22.5,60.8,1008.4,False,38.6,314,4.1
5537.477,22.7,59.4,1008.5,False,38.6,294,5.6
5597.451,22.4,59.2,1008.4,False,38.4,294,6.9
5657.467,22.4,59.7,1008.4,False,37.9,288,5.2
